forwarders;clients;processes;layout;spatiality;odirect;stonewall;request;total;operation;time;transfered;bandwidth
0;32;1536;1;0;1;60;32;131072;write;79.53709;947.90625;11.91779
0;16;192;1;1;1;60;4096;131072;write;68.63929;5784.0;84.26661
0;16;192;1;1;1;60;4096;131072;write;66.1569;6700.0;101.27439
0;32;1536;1;0;1;60;512;131072;write;103.26704;2178.5;21.09579
0;8;192;1;1;1;60;8192;131072;write;68.04461;8568.0;125.91739
0;8;192;1;1;1;60;8192;131072;write;70.26557;10392.0;147.89604
0;32;384;1;0;1;60;6144;131072;write;84.53384;10500.0;124.21061
0;32;384;1;0;1;60;6144;131072;write;64.3788;8940.0;138.86559
0;8;384;1;0;1;60;1024;131072;write;63.82222;5018.0;78.62466
0;8;96;1;0;1;60;8192;131072;write;65.09013;10064.0;154.61638
0;8;96;1;0;1;60;8192;131072;write;65.12659;10200.0;156.61807
0;16;192;0;0;1;60;1024;131072;write;60.57574;14346.0;236.82747
0;16;192;0;0;1;60;1024;131072;write;60.03764;130901.0;2180.3157
0;8;96;1;1;1;60;512;131072;write;61.26553;1446.5;23.61034
0;8;96;1;1;1;60;512;131072;write;61.13079;2357.0;38.55667
0;32;768;0;0;1;60;128;131072;write;36.86609;131040.0;3554.48632
0;32;768;0;0;1;60;128;131072;write;60.42631;9193.25;152.13984
0;8;384;1;0;1;60;512;131072;write;64.58814;3125.0;48.3835
0;8;384;0;0;1;60;1024;131072;write;61.14038;130923.0;2141.35088
0;16;384;1;0;1;60;512;131072;write;63.15896;3686.0;58.36069
0;16;384;1;0;1;60;512;131072;write;65.93316;4015.5;60.90259
0;32;768;1;1;1;60;1024;131072;write;77.93851;2954.0;37.90167
0;32;768;1;1;1;60;1024;131072;write;62.48372;4557.0;72.931
0;16;192;1;1;1;60;8192;131072;write;66.17347;11272.0;170.34018
0;16;192;1;1;1;60;8192;131072;write;68.76083;10104.0;146.94413
0;8;384;1;1;1;60;512;131072;write;63.96304;3051.0;47.69942
0;32;768;0;0;1;60;32;131072;write;60.20712;3880.9375;64.45977
0;32;768;0;0;1;60;32;131072;write;39.5542;131064.0;3313.52905
0;16;384;0;0;1;60;128;131072;write;60.12653;24757.5;411.7567
0;16;384;0;0;1;60;128;131072;write;31.56697;131040.0;4151.17501
0;32;768;1;1;1;60;6144;131072;write;75.9942;9216.0;121.27242
0;32;768;1;1;1;60;6144;131072;write;104.14722;13158.0;126.34038
0;8;96;1;1;1;60;4096;131072;write;62.63439;4392.0;70.12122
0;8;96;1;1;1;60;4096;131072;write;62.75076;11192.0;178.35639
0;32;1536;0;0;1;60;8192;131072;write;4.50502;122880.0;27276.22416
0;16;384;1;0;1;60;4096;131072;write;69.41004;7476.0;107.70776
0;16;384;1;0;1;60;4096;131072;write;73.87204;9108.0;123.29429
0;16;384;1;0;1;60;32;131072;write;60.6541;9416.40625;155.24766
0;16;384;1;0;1;60;32;131072;write;60.04597;4899.0625;81.58854
0;8;384;1;0;1;60;4096;131072;write;74.12448;7372.0;99.45432
0;32;1536;1;0;1;60;4096;131072;write;119.66677;13420.0;112.14475
0;32;1536;1;0;1;60;6144;131072;write;141.89833;17544.0;123.63782
0;16;768;1;0;1;60;128;131072;write;60.85918;6414.125;105.39288
0;16;384;1;0;1;60;6144;131072;write;83.75732;9690.0;115.69138
0;16;384;1;0;1;60;6144;131072;write;84.08327;13566.0;161.34006
0;8;192;1;1;1;60;512;131072;write;62.9542;1855.5;29.47381
0;8;192;1;1;1;60;512;131072;write;61.43604;2578.5;41.97048
0;8;192;1;0;1;60;6144;131072;write;69.11556;6498.0;94.01646
0;8;192;1;0;1;60;6144;131072;write;74.05788;7548.0;101.92028
0;8;192;1;0;1;60;128;131072;write;60.27448;7645.375;126.84266
0;8;192;1;0;1;60;128;131072;write;60.33357;13843.25;229.44522
0;32;768;1;0;1;60;6144;131072;write;96.59895;9216.0;95.40476
0;32;768;1;0;1;60;6144;131072;write;104.18975;12762.0;122.48806
0;32;768;1;0;1;60;128;131072;write;61.98472;7474.125;120.58013
0;32;768;1;0;1;60;128;131072;write;60.26182;4244.0;70.42601
0;16;768;0;0;1;60;1024;131072;write;19.41683;130560.0;6724.06215
0;8;384;0;0;1;60;128;131072;write;29.24378;131040.0;4480.95286
0;32;384;1;0;1;60;128;131072;write;61.50071;10626.75;172.79068
0;32;384;1;0;1;60;128;131072;write;60.14588;8194.875;136.24999
0;16;384;1;0;1;60;8192;131072;write;67.71605;21104.0;311.65432
0;16;384;1;0;1;60;8192;131072;write;77.91525;12856.0;164.99979
0;32;384;1;0;1;60;6144;131072;write;84.59019;9084.0;107.38834
0;32;384;1;0;1;60;6144;131072;write;61.40029;11430.0;186.15546
0;16;192;0;0;1;60;32;131072;write;52.25685;131070.0;2508.18795
0;16;192;0;0;1;60;32;131072;write;60.01637;12947.875;215.73906
0;32;768;1;0;1;60;4096;131072;write;89.88546;8956.0;99.63792
0;32;768;1;0;1;60;4096;131072;write;77.33571;9216.0;119.16875
0;32;384;0;0;1;60;8192;131072;write;61.47578;50064.0;814.36946
0;32;384;0;0;1;60;8192;131072;write;9.83304;129024.0;13121.47164
0;32;768;1;1;1;60;1024;131072;write;62.13116;5261.0;84.6757
0;32;768;1;1;1;60;1024;131072;write;81.01909;3108.0;38.36133
0;16;384;1;1;1;60;8192;131072;write;80.207;12568.0;156.69455
0;16;384;1;1;1;60;8192;131072;write;65.40758;9248.0;141.39034
0;32;1536;1;1;1;60;8192;131072;write;138.90721;24728.0;178.01812
0;16;384;1;0;1;60;128;131072;write;60.22165;9244.75;153.51207
0;16;384;1;0;1;60;128;131072;write;60.7333;13579.75;223.59643
0;32;384;0;0;1;60;6144;131072;write;11.41088;129024.0;11307.104
0;32;384;0;0;1;60;6144;131072;write;61.11394;38544.0;630.69085
0;32;384;0;0;1;60;1024;131072;write;50.56308;130944.0;2589.71591
0;32;384;0;0;1;60;1024;131072;write;61.18147;10977.0;179.41708
0;32;768;0;0;1;60;512;131072;write;31.52348;130944.0;4153.85612
0;32;768;0;0;1;60;512;131072;write;94.0993;4540.0;48.24691
0;16;768;1;0;1;60;512;131072;write;68.57577;3086.0;45.00132
0;16;768;1;0;1;60;8192;131072;write;94.64864;16536.0;174.70933
0;16;384;1;1;1;60;1024;131072;write;71.181;1945.0;27.32471
0;16;384;1;1;1;60;1024;131072;write;61.36426;4856.0;79.13401
0;16;192;1;1;1;60;128;131072;write;60.16847;9002.125;149.61532
0;16;192;1;1;1;60;128;131072;write;60.0439;11075.875;184.46295
0;16;384;1;1;1;60;128;131072;write;60.3124;10269.5;170.27179
0;16;384;1;1;1;60;128;131072;write;60.22907;9834.5;163.28495
0;8;384;0;0;1;60;1024;131072;write;45.50731;130944.0;2877.42804
0;8;384;1;0;1;60;4096;131072;write;73.59384;7680.0;104.35656
0;8;384;1;0;1;60;8192;131072;write;77.62302;13304.0;171.39246
0;16;768;1;1;1;60;128;131072;write;60.43741;10201.25;168.79032
0;16;384;1;0;1;60;4096;131072;write;66.41983;6068.0;91.35825
0;16;384;1;0;1;60;4096;131072;write;74.41768;9232.0;124.05654
0;32;1536;1;1;1;60;512;131072;write;95.25869;3165.0;33.22531
0;8;384;1;1;1;60;512;131072;write;65.13756;1631.5;25.04699
0;16;384;1;0;1;60;32;131072;write;60.4531;9946.5625;164.53353
0;16;384;1;0;1;60;32;131072;write;60.16716;4685.65625;77.8773
0;8;96;1;1;1;60;4096;131072;write;63.85534;5876.0;92.02049
0;8;96;1;1;1;60;4096;131072;write;61.72173;3736.0;60.52974
0;32;384;0;0;1;60;128;131072;write;39.29339;131040.0;3334.91228
0;32;384;0;0;1;60;128;131072;write;60.05374;21127.0;351.80155
0;8;192;1;1;1;60;1024;131072;write;63.79109;3060.0;47.96908
0;8;192;1;1;1;60;1024;131072;write;63.85981;2766.0;43.31363
0;32;768;1;0;1;60;1024;131072;write;67.16181;4094.0;60.95726
0;32;768;1;0;1;60;1024;131072;write;72.09226;4700.0;65.19423
0;32;1536;0;0;1;60;32;131072;write;60.61619;99970.78125;1649.24222
0;8;96;1;1;1;60;6144;131072;write;65.21786;4938.0;75.71545
0;8;96;1;1;1;60;6144;131072;write;66.57465;6102.0;91.65651
0;16;384;0;0;1;60;512;131072;write;59.25604;130944.0;2209.80009
0;16;384;0;0;1;60;512;131072;write;61.10237;7863.0;128.68568
0;16;384;1;0;1;60;1024;131072;write;72.59223;3525.0;48.55892
0;16;384;1;0;1;60;1024;131072;write;61.32682;4844.0;78.98665
0;8;96;1;0;1;60;128;131072;write;60.43305;13653.125;225.92148
0;8;96;1;0;1;60;128;131072;write;60.30389;4933.875;81.81686
0;8;192;1;1;1;60;128;131072;write;60.1036;11712.875;194.87809
0;8;192;1;1;1;60;128;131072;write;60.1623;5353.375;88.98222
0;8;192;0;0;1;60;4096;131072;write;22.20556;130560.0;5879.60926
0;8;192;0;0;1;60;4096;131072;write;61.13766;26452.0;432.66292
0;8;192;0;0;1;60;1024;131072;write;51.50643;130944.0;2542.28444
0;8;192;0;0;1;60;1024;131072;write;60.69105;8957.0;147.58355
0;32;384;1;0;1;60;512;131072;write;60.8828;3396.5;55.78751
0;32;384;1;0;1;60;512;131072;write;65.44258;2279.5;34.83206
0;32;384;1;1;1;60;128;131072;write;60.23945;10479.75;173.96823
0;32;384;1;1;1;60;128;131072;write;61.05651;1096.375;17.95672
0;16;384;1;1;1;60;512;131072;write;61.43486;3402.5;55.38386
0;16;384;1;1;1;60;512;131072;write;64.55177;2322.5;35.97887
0;16;768;1;0;1;60;128;131072;write;61.12395;6013.5;98.38206
0;8;96;0;0;1;60;8192;131072;write;60.57898;49800.0;822.06736
0;8;96;0;0;1;60;8192;131072;write;20.26555;130560.0;6442.45907
0;32;1536;1;0;1;60;128;131072;write;85.54795;567.5;6.63371
0;8;192;0;0;1;60;512;131072;write;60.11552;99631.0;1657.32566
0;8;192;0;0;1;60;512;131072;write;60.42798;4812.5;79.64026
0;32;1536;0;0;1;60;128;131072;write;60.16141;129170.75;2147.06987
0;32;384;1;1;1;60;32;131072;write;60.10972;6608.59375;109.94217
0;32;384;1;1;1;60;32;131072;write;60.0818;6975.96875;116.10785
0;8;192;1;1;1;60;32;131072;write;60.32972;2001.09375;33.16929
0;8;192;1;1;1;60;32;131072;write;60.05326;11047.46875;183.9612
0;8;192;1;0;1;60;1024;131072;write;63.31908;2845.0;44.93116
0;8;192;1;0;1;60;1024;131072;write;61.65389;6353.0;103.04297
0;8;96;1;1;1;60;1024;131072;write;62.51268;1560.0;24.95494
0;8;96;1;1;1;60;1024;131072;write;61.76896;2862.0;46.33395
0;8;384;1;1;1;60;1024;131072;write;64.67492;3644.0;56.34332
0;8;384;0;0;1;60;512;131072;write;48.60613;130944.0;2693.9814
0;16;192;1;1;1;60;32;131072;write;60.08357;8909.5;148.28512
0;16;192;1;1;1;60;32;131072;write;60.02233;6468.0;107.75989
0;16;384;1;0;1;60;512;131072;write;63.10682;3518.0;55.74675
0;16;384;1;0;1;60;512;131072;write;61.60853;3777.0;61.30644
0;16;384;1;0;1;60;512;131072;write;69.51972;3571.5;51.37391
0;32;1536;0;0;1;60;512;131072;write;23.34093;130560.0;5593.60656
0;32;1536;1;0;1;60;512;131072;write;112.5671;1535.5;13.64075
0;8;384;1;1;1;60;6144;131072;write;83.36783;9240.0;110.83412
0;32;768;1;0;1;60;128;131072;write;60.47401;4769.125;78.86239
0;32;768;1;0;1;60;128;131072;write;60.48812;7653.375;126.52691
0;32;768;1;0;1;60;128;131072;write;62.11386;4857.25;78.19913
0;8;96;1;1;1;60;128;131072;write;60.01206;6419.125;106.96391
0;8;96;1;1;1;60;128;131072;write;60.09915;3946.625;65.66856
0;8;96;1;1;1;60;128;131072;write;60.06899;11704.25;194.84678
0;32;1536;1;1;1;60;128;131072;write;61.08778;6214.375;101.7286
0;8;96;1;1;1;60;1024;131072;write;62.47662;2246.0;35.94945
0;8;96;1;1;1;60;1024;131072;write;61.06297;2818.0;46.14908
0;16;192;1;0;1;60;4096;131072;write;66.89893;9064.0;135.48796
0;16;192;1;0;1;60;4096;131072;write;67.68732;6896.0;101.88024
0;16;192;1;0;1;60;4096;131072;write;66.81708;6844.0;102.42891
0;32;1536;0;0;1;60;6144;131072;write;8.19372;129024.0;15746.68554
0;8;96;1;0;1;60;1024;131072;write;63.07657;2652.0;42.04413
0;8;96;1;0;1;60;1024;131072;write;60.63702;3978.0;65.60349
0;8;96;1;0;1;60;1024;131072;write;60.98417;5862.0;96.1233
0;32;768;0;0;1;60;4096;131072;write;12.29405;129024.0;10494.8303
0;32;768;0;0;1;60;4096;131072;write;62.70438;27568.0;439.65033
0;32;768;0;0;1;60;4096;131072;write;64.87505;30020.0;462.7357
0;8;192;1;0;1;60;128;131072;write;60.29837;13732.0;227.73418
0;8;192;1;0;1;60;128;131072;write;60.15228;8000.75;133.00826
0;16;192;1;1;1;60;1024;131072;write;62.56041;2662.0;42.55087
0;16;192;1;1;1;60;1024;131072;write;63.42844;2537.0;39.99783
0;16;192;1;1;1;60;1024;131072;write;62.85448;2893.0;46.02695
0;32;384;0;0;1;60;512;131072;write;61.42308;130456.5;2123.90017
0;32;384;0;0;1;60;512;131072;write;61.1117;7221.5;118.16886
0;32;384;0;0;1;60;512;131072;write;61.10542;6670.5;109.16381
0;16;768;0;0;1;60;512;131072;write;31.9941;130944.0;4092.75417
0;8;192;0;0;1;60;32;131072;write;60.08328;4657.59375;77.51896
0;8;192;0;0;1;60;32;131072;write;53.38712;131070.0;2455.08677
0;8;192;0;0;1;60;32;131072;write;60.09766;1865.375;31.03906
0;16;384;0;0;1;60;128;131072;write;60.04269;16827.25;280.25478
0;16;384;0;0;1;60;128;131072;write;41.84699;131040.0;3131.40787
0;16;384;0;0;1;60;128;131072;write;60.02723;19486.0;324.61933
0;32;768;1;0;1;60;8192;131072;write;93.65052;16808.0;179.47579
0;32;768;1;0;1;60;8192;131072;write;80.01556;12288.0;153.57013
0;32;768;1;0;1;60;8192;131072;write;78.52035;12368.0;157.51331
0;8;192;0;0;1;60;128;131072;write;32.91704;131064.0;3981.64573
0;8;192;0;0;1;60;128;131072;write;60.13474;6945.375;115.49688
0;8;192;0;0;1;60;128;131072;write;60.02653;14532.875;242.10754
0;16;768;1;1;1;60;6144;131072;write;102.28522;13056.0;127.64307
0;8;96;1;1;1;60;8192;131072;write;65.69526;7032.0;107.03968
0;8;96;1;1;1;60;8192;131072;write;65.38301;10200.0;156.00383
0;32;768;0;0;1;60;1024;131072;write;62.64424;11360.0;181.34151
0;32;768;0;0;1;60;1024;131072;write;30.65857;130560.0;4258.51527
0;32;768;0;0;1;60;1024;131072;write;62.7962;9460.0;150.64607
0;8;384;1;1;1;60;4096;131072;write;77.14445;7012.0;90.89441
0;8;192;1;1;1;60;4096;131072;write;66.44622;6196.0;93.24835
0;8;192;1;1;1;60;4096;131072;write;67.69922;6864.0;101.38964
0;16;384;0;0;1;60;6144;131072;write;14.80218;129024.0;8716.5522
0;16;384;0;0;1;60;6144;131072;write;61.22972;29484.0;481.53088
0;32;1536;1;0;1;60;1024;131072;write;107.89971;4413.0;40.89909
0;16;768;1;1;1;60;32;131072;write;60.1517;7885.96875;131.10135
0;16;192;0;0;1;60;8192;131072;write;60.67636;50128.0;826.15367
0;16;192;0;0;1;60;8192;131072;write;14.47546;130560.0;9019.40206
0;32;384;1;0;1;60;4096;131072;write;72.60701;8940.0;123.12861
0;32;384;1;0;1;60;4096;131072;write;74.07386;7400.0;99.9003
0;8;192;1;0;1;60;32;131072;write;60.31264;11014.1875;182.61822
0;8;192;1;0;1;60;32;131072;write;60.13271;3351.84375;55.74078
0;16;192;0;0;1;60;1024;131072;write;51.51832;130944.0;2541.69767
0;16;192;0;0;1;60;1024;131072;write;60.72918;9627.0;158.52346
0;16;192;0;0;1;60;4096;131072;write;19.55982;130560.0;6674.90677
0;16;192;0;0;1;60;4096;131072;write;61.13757;24476.0;400.34306
0;32;768;0;0;1;60;8192;131072;write;7.63959;129024.0;16888.87251
0;32;768;0;0;1;60;8192;131072;write;65.87939;49040.0;744.39062
0;8;96;0;0;1;60;32;131072;write;60.06079;84313.5625;1403.80365
0;8;96;0;0;1;60;32;131072;write;60.03972;5072.28125;84.4821
0;8;96;1;1;1;60;8192;131072;write;65.22648;10160.0;155.76495
0;8;96;1;1;1;60;8192;131072;write;64.64539;7776.0;120.28701
0;8;96;1;0;1;60;6144;131072;write;69.00714;5964.0;86.42584
0;8;96;1;0;1;60;6144;131072;write;62.48107;5274.0;84.40957
0;8;96;0;0;1;60;128;131072;write;51.35936;131064.0;2551.90089
0;8;96;0;0;1;60;128;131072;write;60.03288;15762.5;262.56446
0;32;1536;0;0;1;60;1024;131072;write;25.62934;130560.0;5094.16091
0;8;96;1;0;1;60;8192;131072;write;64.41531;11912.0;184.92499
0;8;96;1;0;1;60;8192;131072;write;64.1333;8696.0;135.59259
0;8;384;1;0;1;60;32;131072;write;60.38538;8761.5625;145.09411
0;16;384;0;0;1;60;4096;131072;write;13.51453;130560.0;9660.71369
0;16;384;0;0;1;60;4096;131072;write;61.10929;24128.0;394.83361
0;16;192;1;1;1;60;128;131072;write;60.06351;10701.875;178.17598
0;16;192;1;1;1;60;128;131072;write;60.14091;10820.625;179.92121
0;16;768;1;1;1;60;1024;131072;write;76.82723;3107.0;40.44139
0;8;96;1;1;1;60;512;131072;write;68.348;1687.5;24.68982
0;8;96;1;1;1;60;512;131072;write;61.33393;1477.0;24.08129
0;32;384;1;1;1;60;1024;131072;write;67.60617;4417.0;65.33427
0;32;384;1;1;1;60;1024;131072;write;70.42849;2523.0;35.82357
0;16;768;1;0;1;60;4096;131072;write;88.10385;9716.0;110.27894
0;8;96;0;0;1;60;1024;131072;write;60.28962;12461.0;206.68567
0;8;96;0;0;1;60;1024;131072;write;60.47906;89901.0;1486.48132
0;8;96;0;0;1;60;512;131072;write;60.30851;7228.5;119.8587
0;8;96;0;0;1;60;512;131072;write;60.42539;43152.0;714.13693
0;32;384;0;0;1;60;4096;131072;write;24.93554;130560.0;5235.90122
0;32;384;0;0;1;60;4096;131072;write;61.05426;33328.0;545.87505
0;32;768;0;0;1;60;6144;131072;write;64.45984;35346.0;548.34138
0;32;768;0;0;1;60;6144;131072;write;19.26086;129024.0;6698.7676
0;8;192;0;0;1;60;128;131072;write;35.70996;131064.0;3670.23617
0;8;192;0;0;1;60;128;131072;write;60.04324;24205.25;403.13031
0;32;1536;0;0;1;60;8192;131072;write;10.57524;122880.0;11619.59797
0;32;384;1;1;1;60;512;131072;write;64.4673;2605.0;40.40808
0;32;384;1;1;1;60;512;131072;write;65.29656;1918.0;29.37368
0;8;384;1;0;1;60;6144;131072;write;85.89847;8904.0;103.65726
0;32;768;1;0;1;60;512;131072;write;68.43993;3170.5;46.32529
0;32;768;1;0;1;60;512;131072;write;63.59425;2625.5;41.28518
0;16;192;1;0;1;60;8192;131072;write;67.6098;10024.0;148.26254
0;16;192;1;0;1;60;8192;131072;write;70.57767;9184.0;130.12614
0;32;768;1;1;1;60;8192;131072;write;100.60201;16448.0;163.49574
0;32;768;1;1;1;60;8192;131072;write;76.43208;12288.0;160.77019
0;32;1536;1;1;1;60;32;131072;write;60.25783;7045.34375;116.91997
0;16;768;1;1;1;60;32;131072;write;60.15518;4749.3125;78.95101
0;32;1536;1;1;1;60;6144;131072;write;148.85691;17850.0;119.91382
0;16;192;0;0;1;60;512;131072;write;62.50863;82634.5;1321.96956
0;16;192;0;0;1;60;512;131072;write;60.4341;6774.0;112.08904
0;16;768;1;0;1;60;6144;131072;write;121.18135;10068.0;83.08209
0;8;96;1;0;1;60;512;131072;write;60.53326;3258.0;53.82165
0;8;96;1;0;1;60;512;131072;write;60.48267;4099.0;67.77148
0;32;384;1;1;1;60;8192;131072;write;68.03627;9096.0;133.6934
0;32;384;1;1;1;60;8192;131072;write;77.88506;14656.0;188.17473
0;32;768;1;1;1;60;512;131072;write;62.56609;3015.5;48.19704
0;32;768;1;1;1;60;512;131072;write;68.46732;2533.0;36.99575
0;16;768;1;0;1;60;32;131072;write;60.69863;1415.125;23.31395
0;16;192;1;1;1;60;6144;131072;write;71.96738;7896.0;109.71637
0;16;192;1;1;1;60;6144;131072;write;68.9595;7164.0;103.88706
0;32;384;1;0;1;60;8192;131072;write;76.9788;13680.0;177.71126
0;32;384;1;0;1;60;8192;131072;write;62.12233;18192.0;292.84154
0;16;768;0;0;1;60;4096;131072;write;15.80347;129024.0;8164.28512
0;16;192;0;0;1;60;128;131072;write;60.02088;25175.25;419.44151
0;16;192;0;0;1;60;128;131072;write;60.5839;95649.0;1578.78578
0;16;192;1;0;1;60;8192;131072;write;66.13343;9736.0;147.21753
0;16;192;1;0;1;60;8192;131072;write;76.02948;6264.0;82.38909
0;8;192;0;0;1;60;8192;131072;write;38.00766;130560.0;3435.09725
0;8;192;0;0;1;60;8192;131072;write;60.85266;60144.0;988.35457
0;8;96;0;0;1;60;6144;131072;write;38.70424;130752.0;3378.23423
0;8;96;0;0;1;60;6144;131072;write;60.67482;41298.0;680.64482
0;8;384;0;0;1;60;32;131072;write;52.83599;131064.0;2480.58209
0;16;768;0;0;1;60;8192;131072;write;10.38027;129024.0;12429.72939
0;32;1536;1;1;1;60;1024;131072;write;111.95584;3581.0;31.98583
0;32;1536;1;0;1;60;32;131072;write;75.24238;1930.8125;25.66124
0;8;96;1;0;1;60;512;131072;write;60.4848;3503.0;57.91538
0;8;96;1;0;1;60;512;131072;write;60.60956;2832.0;46.7253
0;32;1536;1;1;1;60;4096;131072;write;129.00951;10780.0;83.55973
0;8;384;0;0;1;60;6144;131072;write;13.15472;129024.0;9808.19232
0;32;768;1;0;1;60;1024;131072;write;79.99388;2895.0;36.19027
0;32;768;1;0;1;60;1024;131072;write;69.30295;2586.0;37.31443
0;16;192;1;1;1;60;512;131072;write;66.4267;927.5;13.96276
0;16;192;1;1;1;60;512;131072;write;62.79083;1097.5;17.47867
0;32;768;1;0;1;60;6144;131072;write;94.13188;9216.0;97.9052
0;32;768;1;0;1;60;6144;131072;write;107.1399;10518.0;98.17071
0;8;96;1;1;1;60;8192;131072;write;65.04977;9976.0;153.3595
0;8;96;1;1;1;60;8192;131072;write;65.41763;7528.0;115.07601
0;16;384;0;0;1;60;32;131072;write;60.04528;10097.125;168.1585
0;16;384;0;0;1;60;32;131072;write;60.59542;44492.9375;734.26234
0;16;192;1;0;1;60;4096;131072;write;68.25619;6688.0;97.98379
0;16;192;1;0;1;60;4096;131072;write;66.37166;8412.0;126.74083
0;16;192;0;0;1;60;32;131072;write;60.10032;11220.34375;186.69357
0;16;192;0;0;1;60;32;131072;write;61.65925;128101.75;2077.57553
