forwarders;clients;processes;layout;spatiality;odirect;stonewall;request;total;operation;time;transfered;bandwidth
0;8;384;1;0;1;60;8192;131072;write;79.84375;11760.0;147.28767
0;16;192;0;0;1;60;32;131072;write;60.00095;131062.78125;2184.34513
0;16;192;0;0;1;60;32;131072;write;60.03295;4796.40625;79.89623
0;8;384;1;1;1;60;1024;131072;write;65.96761;2516.0;38.13993
0;32;768;1;0;1;60;32;131072;write;60.21504;3350.0625;55.63497
0;32;768;1;0;1;60;32;131072;write;60.85461;6966.6875;114.48085
0;16;192;1;0;1;60;512;131072;write;61.70962;3515.0;56.96033
0;16;192;1;0;1;60;512;131072;write;61.89915;1655.0;26.73704
0;32;1536;1;0;1;60;1024;131072;write;113.1223;3232.0;28.57085
0;8;384;1;0;1;60;32;131072;write;60.2554;7496.15625;124.40638
0;32;384;1;1;1;60;6144;131072;write;64.64638;6912.0;106.92015
0;32;384;1;1;1;60;6144;131072;write;82.22846;10152.0;123.4609
0;8;384;0;0;1;60;6144;131072;write;12.28851;129024.0;10499.56728
0;32;768;1;1;1;60;128;131072;write;60.58026;9063.5;149.61143
0;32;768;1;1;1;60;128;131072;write;60.48238;9105.5;150.54797
0;16;192;1;0;1;60;128;131072;write;60.6609;10668.625;175.87317
0;16;192;1;0;1;60;128;131072;write;60.17173;4174.875;69.38266
0;32;768;1;0;1;60;6144;131072;write;96.35897;9216.0;95.64237
0;32;768;1;0;1;60;6144;131072;write;111.48773;12414.0;111.34857
0;8;384;0;0;1;60;512;131072;write;60.06651;130627.5;2174.71439
0;8;192;1;0;1;60;8192;131072;write;69.06394;9408.0;136.2216
0;8;192;1;0;1;60;8192;131072;write;65.95135;10096.0;153.08254
0;16;768;0;0;1;60;1024;131072;write;46.49218;130560.0;2808.2144
0;8;384;0;0;1;60;8192;131072;write;8.63213;129024.0;14946.94987
0;8;96;1;0;1;60;6144;131072;write;62.885;7296.0;116.0213
0;8;96;1;0;1;60;6144;131072;write;70.18022;5256.0;74.8929
0;32;1536;0;0;1;60;4096;131072;write;6.93986;129024.0;18591.73308
0;8;192;1;0;1;60;32;131072;write;60.32045;9143.15625;151.5764
0;8;192;1;0;1;60;32;131072;write;60.10903;6281.21875;104.4971
0;16;192;0;0;1;60;512;131072;write;64.44227;81568.0;1265.75305
0;16;192;0;0;1;60;512;131072;write;60.43596;6258.5;103.55589
0;8;96;1;0;1;60;1024;131072;write;61.68096;4188.0;67.89778
0;8;96;1;0;1;60;1024;131072;write;69.14732;4163.0;60.20479
0;8;192;0;0;1;60;1024;131072;write;60.65744;10106.0;166.60775
0;8;192;0;0;1;60;1024;131072;write;61.78437;130671.0;2114.95253
0;32;384;1;1;1;60;512;131072;write;62.21943;2657.5;42.71174
0;32;384;1;1;1;60;512;131072;write;64.69748;2078.0;32.11872
0;16;192;1;1;1;60;8192;131072;write;72.06989;7712.0;107.00723
0;16;192;1;1;1;60;8192;131072;write;66.42956;5864.0;88.27396
0;16;384;0;0;1;60;128;131072;write;60.05851;9841.875;163.87144
0;16;384;0;0;1;60;128;131072;write;51.34411;131040.0;2552.19153
0;16;192;0;0;1;60;512;131072;write;62.79539;83755.0;1333.77631
0;16;192;0;0;1;60;512;131072;write;60.75302;4010.0;66.00495
0;8;384;0;0;1;60;1024;131072;write;60.07094;130807.0;2177.54193
0;8;192;0;0;1;60;8192;131072;write;62.80085;56920.0;906.35721
0;8;192;0;0;1;60;8192;131072;write;12.98626;130560.0;10053.70406
0;16;192;1;0;1;60;6144;131072;write;70.83826;7746.0;109.34768
0;16;192;1;0;1;60;6144;131072;write;69.76084;5334.0;76.46123
0;8;192;1;1;1;60;128;131072;write;60.11431;7940.375;132.08793
0;8;192;1;1;1;60;128;131072;write;60.1529;1785.0;29.67438
0;32;384;1;1;1;60;8192;131072;write;76.51681;16216.0;211.9273
0;32;384;1;1;1;60;8192;131072;write;65.07294;9216.0;141.6257
0;8;96;0;0;1;60;8192;131072;write;24.38803;130560.0;5353.44516
0;8;96;0;0;1;60;8192;131072;write;61.98797;63744.0;1028.32864
0;8;192;1;0;1;60;6144;131072;write;69.52389;6372.0;91.65195
0;8;192;1;0;1;60;6144;131072;write;73.24986;7416.0;101.24251
0;8;384;0;0;1;60;128;131072;write;62.81837;130166.625;2072.11098
0;32;384;1;0;1;60;128;131072;write;60.37811;4701.625;77.8697
0;32;384;1;0;1;60;128;131072;write;61.00104;12916.875;211.74843
0;32;768;1;1;1;60;128;131072;write;60.42869;10553.375;174.64181
0;32;768;1;1;1;60;128;131072;write;60.19816;8231.875;136.74629
0;8;384;1;1;1;60;1024;131072;write;74.37881;2848.0;38.29048
0;8;192;0;0;1;60;32;131072;write;62.49148;52307.5;837.03417
0;8;192;0;0;1;60;32;131072;write;60.02105;9740.0625;162.27744
0;16;192;1;1;1;60;128;131072;write;60.33015;5598.125;92.79149
0;16;192;1;1;1;60;128;131072;write;60.07872;9907.25;164.90449
0;32;384;0;0;1;60;8192;131072;write;62.49005;47912.0;766.71406
0;32;384;0;0;1;60;8192;131072;write;7.5041;129024.0;17193.79208
0;8;96;1;1;1;60;128;131072;write;60.0727;8300.0;138.16591
0;8;96;1;1;1;60;128;131072;write;60.22989;2379.375;39.50489
0;16;192;1;0;1;60;32;131072;write;61.32316;2543.375;41.47495
0;16;192;1;0;1;60;32;131072;write;60.03726;6503.375;108.32232
0;32;768;1;0;1;60;32;131072;write;60.14761;2461.03125;40.91653
0;32;768;1;0;1;60;32;131072;write;61.18391;5666.1875;92.60911
0;8;96;1;0;1;60;512;131072;write;60.82226;2793.5;45.92891
0;8;96;1;0;1;60;512;131072;write;60.59998;2225.0;36.71619
0;16;192;1;0;1;60;8192;131072;write;62.86316;8488.0;135.02344
0;16;192;1;0;1;60;8192;131072;write;77.2105;9344.0;121.0198
0;16;192;0;0;1;60;1024;131072;write;60.48543;130005.0;2149.36075
0;16;192;0;0;1;60;1024;131072;write;60.57095;12602.0;208.05354
0;8;192;0;0;1;60;512;131072;write;60.20413;63580.5;1056.08202
0;8;192;0;0;1;60;512;131072;write;60.51704;5873.0;97.04705
0;16;192;1;0;1;60;512;131072;write;62.58279;2101.0;33.57153
0;16;192;1;0;1;60;512;131072;write;61.50382;3418.5;55.58191
0;16;768;0;0;1;60;32;131072;write;56.66339;131064.0;2313.02802
0;8;192;1;1;1;60;4096;131072;write;66.22754;5772.0;87.15408
0;8;192;1;1;1;60;4096;131072;write;71.69001;4008.0;55.90737
0;16;384;1;0;1;60;512;131072;write;62.30313;3295.5;52.89462
0;16;384;1;0;1;60;512;131072;write;73.70502;3872.0;52.53373
0;32;768;1;1;1;60;4096;131072;write;94.45405;9240.0;97.82534
0;32;768;1;1;1;60;4096;131072;write;65.82913;9216.0;139.9988
0;16;384;1;0;1;60;1024;131072;write;63.49752;4136.0;65.13641
0;16;384;1;0;1;60;1024;131072;write;78.28017;5435.0;69.4301
0;32;768;0;0;1;60;128;131072;write;56.18051;131040.0;2332.48168
0;32;768;0;0;1;60;128;131072;write;60.3736;7752.75;128.41293
0;32;1536;0;0;1;60;512;131072;write;57.81944;130560.0;2258.06412
0;16;384;1;1;1;60;1024;131072;write;73.49409;2518.0;34.26126
0;16;384;1;1;1;60;1024;131072;write;62.00279;4165.0;67.1744
0;16;384;0;0;1;60;8192;131072;write;15.84939;129024.0;8140.63098
0;16;384;0;0;1;60;8192;131072;write;61.90461;55928.0;903.45455
0;32;384;1;1;1;60;4096;131072;write;76.94726;7236.0;94.03843
0;32;384;1;1;1;60;4096;131072;write;67.83816;7592.0;111.91341
0;32;1536;1;1;1;60;8192;131072;write;146.30318;26080.0;178.25996
0;8;96;1;0;1;60;6144;131072;write;63.27725;5316.0;84.01123
0;8;96;1;0;1;60;6144;131072;write;66.48257;6738.0;101.34987
0;8;384;1;0;1;60;512;131072;write;64.70188;2228.0;34.43486
0;32;1536;1;0;1;60;4096;131072;write;123.6981;10908.0;88.18244
0;32;768;1;0;1;60;1024;131072;write;71.50471;4046.0;56.58368
0;32;768;1;0;1;60;1024;131072;write;71.2366;5128.0;71.98546
0;8;96;0;0;1;60;6144;131072;write;60.5214;41328.0;682.86592
0;8;96;0;0;1;60;6144;131072;write;40.36612;130752.0;3239.15236
0;16;384;1;1;1;60;4096;131072;write;71.0605;4404.0;61.97536
0;16;384;1;1;1;60;4096;131072;write;70.4282;6864.0;97.46096
0;16;768;1;1;1;60;6144;131072;write;95.81439;9198.0;95.9981
0;8;384;1;0;1;60;1024;131072;write;66.97001;2766.0;41.30207
0;8;384;1;0;1;60;128;131072;write;60.52255;3237.25;53.48833
0;16;384;1;0;1;60;128;131072;write;60.7333;4261.75;70.17156
0;16;384;1;0;1;60;128;131072;write;60.17982;8257.125;137.20754
0;8;96;1;1;1;60;8192;131072;write;66.45896;7296.0;109.78204
0;8;96;1;1;1;60;8192;131072;write;63.27761;7000.0;110.62364
0;16;768;0;0;1;60;6144;131072;write;23.70041;129024.0;5443.95715
0;32;768;1;0;1;60;512;131072;write;64.55209;2851.0;44.16588
0;32;768;1;0;1;60;512;131072;write;69.76824;3462.5;49.6286
0;16;768;1;1;1;60;512;131072;write;94.77287;923.5;9.74435
0;8;96;1;1;1;60;6144;131072;write;62.842;5208.0;82.87451
0;8;96;1;1;1;60;6144;131072;write;67.62552;5250.0;77.63342
0;32;1536;0;0;1;60;6144;131072;write;7.26555;129024.0;17758.3157
0;32;768;1;1;1;60;8192;131072;write;104.24305;14264.0;136.83406
0;32;768;1;1;1;60;8192;131072;write;80.04861;12288.0;153.50672
0;32;1536;1;1;1;60;128;131072;write;61.4647;3806.375;61.92783
0;8;192;1;0;1;60;512;131072;write;61.3787;3276.0;53.37356
0;8;192;1;0;1;60;512;131072;write;62.90728;2026.0;32.20613
0;8;192;1;1;1;60;512;131072;write;64.80782;1329.0;20.50678
0;8;192;1;1;1;60;512;131072;write;61.82938;1771.0;28.64334
0;32;1536;1;1;1;60;6144;131072;write;146.99346;15402.0;104.78017
0;16;192;1;1;1;60;4096;131072;write;66.14945;4856.0;73.40953
0;16;192;1;1;1;60;4096;131072;write;63.4375;6252.0;98.5537
0;8;192;0;0;1;60;1024;131072;write;60.61176;12508.0;206.36261
0;8;192;0;0;1;60;1024;131072;write;61.84243;129880.0;2100.17629
0;16;768;1;1;1;60;32;131072;write;60.11368;4153.5625;69.09513
0;16;384;0;0;1;60;6144;131072;write;20.83845;129024.0;6191.63106
0;16;384;0;0;1;60;6144;131072;write;61.37442;34080.0;555.2802
0;32;384;0;0;1;60;1024;131072;write;61.26796;12086.0;197.2646
0;32;384;0;0;1;60;1024;131072;write;56.17971;130944.0;2330.80584
0;32;768;0;0;1;60;32;131072;write;60.0703;7645.125;127.26963
0;32;768;0;0;1;60;32;131072;write;50.78887;131064.0;2580.56527
0;16;768;1;1;1;60;128;131072;write;60.45899;3410.875;56.41635
0;16;768;0;0;1;60;128;131072;write;45.47663;131040.0;2881.47969
0;32;768;0;0;1;60;4096;131072;write;64.31941;30428.0;473.0765
0;32;768;0;0;1;60;4096;131072;write;8.63192;129024.0;14947.3068
0;8;96;1;0;1;60;8192;131072;write;64.76278;8704.0;134.39819
0;8;96;1;0;1;60;8192;131072;write;65.48407;8560.0;130.71881
0;8;192;1;1;1;60;1024;131072;write;61.39695;3207.0;52.23387
0;8;192;1;1;1;60;1024;131072;write;66.77248;1983.0;29.69787
0;8;384;1;1;1;60;32;131072;write;60.14102;7333.875;121.94465
0;32;1536;0;0;1;60;1024;131072;write;28.54192;130560.0;4574.32459
0;32;384;0;0;1;60;128;131072;write;60.99371;24597.375;403.27727
0;32;384;0;0;1;60;128;131072;write;60.3288;75234.75;1247.07847
0;8;192;1;0;1;60;128;131072;write;60.48072;9366.0;154.85927
0;8;192;1;0;1;60;128;131072;write;60.06929;8976.25;149.43159
0;8;384;1;1;1;60;6144;131072;write;82.81236;9972.0;120.41681
0;8;384;0;0;1;60;8192;131072;write;10.20473;129024.0;12643.55231
0;32;384;0;0;1;60;4096;131072;write;60.9228;31744.0;521.0529
0;32;384;0;0;1;60;4096;131072;write;30.20361;130560.0;4322.66163
0;8;192;1;1;1;60;8192;131072;write;65.99572;8672.0;131.40246
0;8;192;1;1;1;60;8192;131072;write;73.96222;9512.0;128.6062
0;8;96;0;0;1;60;512;131072;write;61.38412;38374.0;625.14539
0;8;96;0;0;1;60;512;131072;write;60.27858;7306.0;121.20391
0;16;384;1;1;1;60;32;131072;write;60.03853;6078.875;101.24956
0;16;384;1;1;1;60;32;131072;write;60.32704;1777.21875;29.45974
0;16;768;1;1;1;60;8192;131072;write;96.16772;13752.0;143.00016
0;16;768;0;0;1;60;4096;131072;write;20.5711;129024.0;6272.1006
0;32;768;1;1;1;60;8192;131072;write;106.09689;12592.0;118.68397
0;32;768;1;1;1;60;8192;131072;write;74.84182;12288.0;164.18628
0;8;96;1;1;1;60;1024;131072;write;61.35225;2408.0;39.24877
0;8;96;1;1;1;60;1024;131072;write;65.68393;1736.0;26.4296
0;32;384;1;0;1;60;512;131072;write;61.19393;3734.5;61.0273
0;32;384;1;0;1;60;512;131072;write;68.83586;1976.0;28.70597
0;16;384;1;1;1;60;512;131072;write;63.93595;2573.0;40.2434
0;16;384;1;1;1;60;512;131072;write;66.35786;1307.5;19.70377
0;16;768;1;1;1;60;4096;131072;write;102.81001;7280.0;70.81023
0;32;1536;0;0;1;60;128;131072;write;62.03957;122237.0;1970.30713
0;8;384;1;0;1;60;8192;131072;write;85.03205;9896.0;116.37965
0;32;768;0;0;1;60;8192;131072;write;65.63899;49088.0;747.84816
0;32;768;0;0;1;60;8192;131072;write;12.32477;129024.0;10468.67252
0;32;768;1;1;1;60;1024;131072;write;66.90889;5983.0;89.42011
0;32;768;1;1;1;60;1024;131072;write;81.10478;4698.0;57.92507
0;8;384;1;1;1;60;1024;131072;write;77.6335;1402.0;18.05921
0;32;1536;1;0;1;60;6144;131072;write;154.69049;15438.0;99.79928
0;16;192;0;0;1;60;8192;131072;write;16.36836;130560.0;7976.36346
0;16;192;0;0;1;60;8192;131072;write;61.1601;60944.0;996.46657
0;16;384;1;1;1;60;8192;131072;write;86.7382;10496.0;121.00782
0;16;384;1;1;1;60;8192;131072;write;69.88605;10216.0;146.18081
0;32;1536;0;0;1;60;8192;131072;write;5.7244;122880.0;21465.99873
0;32;384;1;1;1;60;128;131072;write;60.12737;11565.25;192.34585
0;32;384;1;1;1;60;128;131072;write;60.22181;9944.0;165.12289
0;16;384;1;0;1;60;6144;131072;write;85.26256;6996.0;82.05243
0;16;384;1;0;1;60;6144;131072;write;67.28794;6768.0;100.58266
0;8;384;1;0;1;60;32;131072;write;60.77305;2138.75;35.19241
0;16;384;1;0;1;60;32;131072;write;60.81008;5206.03125;85.61132
0;16;384;1;0;1;60;32;131072;write;60.1169;3921.15625;65.22553
0;32;768;1;1;1;60;6144;131072;write;72.12264;9216.0;127.78234
0;32;768;1;1;1;60;6144;131072;write;103.74543;10920.0;105.25765
0;8;96;0;0;1;60;32;131072;write;60.08656;51056.4375;849.71471
0;8;96;0;0;1;60;32;131072;write;60.01053;11432.6875;190.51135
0;32;1536;1;0;1;60;128;131072;write;85.16442;1147.75;13.47687
0;8;384;0;0;1;60;4096;131072;write;25.96124;130560.0;5029.03556
0;8;96;1;1;1;60;32;131072;write;60.00874;6025.75;100.41453
0;8;96;1;1;1;60;32;131072;write;60.10263;4701.65625;78.22713
0;16;192;1;0;1;60;128;131072;write;60.16178;6496.75;107.98799
0;16;192;1;0;1;60;128;131072;write;60.47741;8092.375;133.80822
0;16;768;1;0;1;60;6144;131072;write;99.54753;9414.0;94.56789
0;32;1536;1;1;1;60;32;131072;write;60.3458;711.40625;11.78883
0;16;192;1;1;1;60;1024;131072;write;65.06314;1601.0;24.60687
0;16;192;1;1;1;60;1024;131072;write;61.90229;1823.0;29.44964
0;32;1536;0;0;1;60;32;131072;write;60.88916;121056.78125;1988.15002
0;16;192;1;1;1;60;512;131072;write;63.09937;1275.0;20.20622
0;16;192;1;1;1;60;512;131072;write;62.42522;1280.5;20.51254
0;32;1536;1;1;1;60;1024;131072;write;101.0522;3565.0;35.2788
0;8;96;1;0;1;60;4096;131072;write;67.44287;4152.0;61.56322
0;8;96;1;0;1;60;4096;131072;write;62.3559;5580.0;89.48632
0;32;384;1;0;1;60;8192;131072;write;79.54415;13256.0;166.64958
0;32;384;1;0;1;60;8192;131072;write;65.21924;21320.0;326.89741
0;16;768;1;0;1;60;1024;131072;write;88.48408;2134.0;24.11733
0;32;1536;1;0;1;60;32;131072;write;73.81512;763.78125;10.34722
0;8;384;0;0;1;60;512;131072;write;60.48347;98965.5;1636.2404
0;32;1536;1;1;1;60;4096;131072;write;122.42665;12904.0;105.40188
0;32;1536;1;0;1;60;512;131072;write;105.70181;2208.0;20.88895
0;8;96;0;0;1;60;4096;131072;write;60.46148;30680.0;507.43049
0;8;96;0;0;1;60;4096;131072;write;57.3943;130944.0;2281.48086
0;8;96;0;0;1;60;4096;131072;write;58.05159;130944.0;2255.64868
0;8;96;0;0;1;60;4096;131072;write;60.66516;34628.0;570.80543
0;32;384;0;0;1;60;6144;131072;write;15.94171;129024.0;8093.48421
0;32;384;0;0;1;60;6144;131072;write;62.99948;31602.0;501.6232
0;32;384;1;1;1;60;32;131072;write;60.09529;6962.5;115.85767
0;32;384;1;1;1;60;32;131072;write;60.05176;6808.03125;113.36938
0;8;96;1;1;1;60;512;131072;write;61.09774;1167.0;19.10054
0;8;96;1;1;1;60;512;131072;write;64.46243;855.5;13.2713
0;8;96;1;1;1;60;128;131072;write;60.10067;7782.25;129.4869
0;8;96;1;1;1;60;128;131072;write;60.52841;5613.375;92.73952
0;16;192;1;1;1;60;6144;131072;write;68.30474;6684.0;97.85558
0;16;192;1;1;1;60;6144;131072;write;73.32925;6024.0;82.15003
0;8;384;1;1;1;60;128;131072;write;60.30729;4428.25;73.4281
0;16;768;1;1;1;60;1024;131072;write;78.97127;3825.0;48.43533
0;8;192;1;1;1;60;32;131072;write;62.51222;2619.90625;41.91031
0;8;192;1;1;1;60;32;131072;write;60.08893;5075.84375;84.47219
0;32;384;1;0;1;60;6144;131072;write;81.82703;13542.0;165.49543
0;32;384;1;0;1;60;6144;131072;write;84.22409;9642.0;114.48031
0;32;1536;1;0;1;60;1024;131072;write;108.99552;3818.0;35.02896
0;32;768;1;0;1;60;128;131072;write;62.00012;2249.25;36.27815
0;32;768;1;0;1;60;128;131072;write;60.38337;6789.75;112.44404
0;16;384;1;1;1;60;32;131072;write;60.09865;6261.75;104.19119
0;16;384;1;1;1;60;32;131072;write;60.98693;5927.46875;97.19245
0;32;1536;1;0;1;60;8192;131072;write;136.07451;20824.0;153.03381
0;32;768;0;0;1;60;1024;131072;write;48.75604;130560.0;2677.82186
0;32;768;0;0;1;60;1024;131072;write;62.06983;11394.0;183.56744
0;8;192;1;1;1;60;32;131072;write;60.05434;6275.40625;104.49546
0;8;192;1;1;1;60;32;131072;write;62.44414;2037.6875;32.63217
0;8;384;0;0;1;60;32;131072;write;60.25192;73975.9375;1227.77734
0;32;768;1;1;1;60;512;131072;write;67.29226;3758.5;55.85338
0;32;768;1;1;1;60;512;131072;write;85.0558;1722.0;20.24553
0;8;192;1;0;1;60;8192;131072;write;71.0716;7384.0;103.89523
0;8;192;1;0;1;60;8192;131072;write;67.5523;8728.0;129.20359
0;8;384;1;1;1;60;512;131072;write;66.87625;1064.0;15.90998
0;8;96;1;0;1;60;128;131072;write;60.98943;3416.5;56.0179
0;8;96;1;0;1;60;128;131072;write;60.14305;8024.75;133.42773
0;8;192;1;1;1;60;6144;131072;write;76.5078;4638.0;60.62127
0;8;192;1;1;1;60;6144;131072;write;71.71728;5988.0;83.49452
0;32;768;1;0;1;60;6144;131072;write;92.74789;9216.0;99.36614
0;32;768;1;0;1;60;6144;131072;write;105.39422;11928.0;113.17509
0;8;192;1;0;1;60;4096;131072;write;74.93481;7096.0;94.69564
0;8;192;1;0;1;60;4096;131072;write;68.3275;4884.0;71.47927
0;8;192;0;0;1;60;128;131072;write;60.08842;107270.375;1785.20893
0;8;192;0;0;1;60;128;131072;write;60.06058;20624.25;343.39081
0;32;384;0;0;1;60;512;131072;write;60.79509;6682.5;109.91841
0;32;384;0;0;1;60;512;131072;write;61.33962;130699.0;2130.74348
0;16;768;1;0;1;60;128;131072;write;61.11178;1587.5;25.97699
0;16;384;0;0;1;60;1024;131072;write;61.35271;11456.0;186.72362
0;16;384;0;0;1;60;1024;131072;write;46.84494;130944.0;2795.26483
0;16;768;0;0;1;60;512;131072;write;61.67972;130941.0;2122.91816
0;32;384;1;1;1;60;1024;131072;write;62.71625;4873.0;77.69916
0;32;384;1;1;1;60;1024;131072;write;67.59059;2655.0;39.28062
0;32;1536;1;1;1;60;32;131072;write;63.48589;942.25;14.84188
0;32;384;1;0;1;60;1024;131072;write;62.81402;4902.0;78.0399
0;32;384;1;0;1;60;1024;131072;write;69.46907;3843.0;55.31959
0;8;192;1;0;1;60;1024;131072;write;67.12367;1106.0;16.47705
0;8;192;1;0;1;60;1024;131072;write;65.10399;2572.0;39.50603
0;16;768;0;0;1;60;512;131072;write;53.68858;130944.0;2438.95457
0;32;1536;1;1;1;60;512;131072;write;98.97226;1983.0;20.03592
0;16;384;0;0;1;60;4096;131072;write;61.87204;35852.0;579.45395
0;16;384;0;0;1;60;4096;131072;write;14.57503;130560.0;8957.78803
0;8;384;0;0;1;60;512;131072;write;60.37192;74362.5;1231.73987
0;8;192;0;0;1;60;6144;131072;write;29.67817;130176.0;4386.25459
0;8;192;0;0;1;60;6144;131072;write;61.03787;43476.0;712.27907
0;8;96;1;1;1;60;4096;131072;write;67.44145;3424.0;50.76996
0;8;96;1;1;1;60;4096;131072;write;64.29139;5276.0;82.06387
0;16;384;1;0;1;60;4096;131072;write;72.32929;8448.0;116.79915
0;16;384;1;0;1;60;4096;131072;write;72.58304;8392.0;115.61929
0;8;384;1;0;1;60;6144;131072;write;96.65959;4710.0;48.72771
0;32;768;1;1;1;60;32;131072;write;60.23607;6656.28125;110.50324
0;32;768;1;1;1;60;32;131072;write;60.18864;9565.5;158.92535
0;16;192;0;0;1;60;4096;131072;write;60.84243;38060.0;625.55033
0;16;192;0;0;1;60;4096;131072;write;27.74285;130560.0;4706.07672
0;16;192;1;1;1;60;32;131072;write;60.04318;9442.53125;157.26236
0;16;192;1;1;1;60;32;131072;write;60.02193;6643.6875;110.68767
0;16;192;0;0;1;60;6144;131072;write;61.39938;40980.0;667.43345
0;16;192;0;0;1;60;6144;131072;write;20.11053;130176.0;6473.02654
0;32;384;1;1;1;60;6144;131072;write;81.92436;9258.0;113.00668
0;32;384;1;1;1;60;6144;131072;write;79.80994;9102.0;114.04595
0;16;192;1;0;1;60;6144;131072;write;72.24192;6300.0;87.20699
0;16;192;1;0;1;60;6144;131072;write;72.40997;7884.0;108.88003
0;16;768;0;0;1;60;1024;131072;write;20.14533;130560.0;6480.90514
