forwarders;clients;processes;layout;spatiality;odirect;stonewall;request;total;operation;time;transfered;bandwidth
0;32;768;1;0;1;60;8192;131072;write;95.36512;17816.0;186.81884
0;32;768;1;0;1;60;8192;131072;write;73.67045;12328.0;167.33983
0;16;192;1;0;1;60;4096;131072;write;66.94694;6868.0;102.58871
0;16;192;1;0;1;60;4096;131072;write;66.10262;9060.0;137.05962
0;16;384;1;1;1;60;6144;131072;write;84.00167;8538.0;101.64084
0;16;384;1;1;1;60;6144;131072;write;64.27096;6918.0;107.63804
0;32;384;1;0;1;60;32;131072;write;60.14497;8506.78125;141.43796
0;32;384;1;0;1;60;32;131072;write;61.27263;8685.15625;141.7461
0;32;768;1;0;1;60;4096;131072;write;75.2268;9188.0;122.13732
0;32;768;1;0;1;60;4096;131072;write;89.07123;10612.0;119.14061
0;16;768;1;0;1;60;8192;131072;write;97.36258;16344.0;167.86738
0;16;192;0;0;1;60;32;131072;write;60.00059;131048.625;2184.12215
0;16;192;0;0;1;60;32;131072;write;60.0149;13487.15625;224.73012
0;32;768;0;0;1;60;512;131072;write;64.17604;130811.0;2038.31528
0;32;768;0;0;1;60;512;131072;write;61.80302;5912.5;95.66685
0;16;192;0;0;1;60;128;131072;write;60.06555;28404.0;472.88336
0;16;192;0;0;1;60;128;131072;write;36.19715;131064.0;3620.8376
0;16;192;1;0;1;60;1024;131072;write;61.70149;5085.0;82.41291
0;16;192;1;0;1;60;1024;131072;write;62.68013;4408.0;70.32532
0;32;768;0;0;1;60;6144;131072;write;14.62596;129024.0;8821.57677
0;32;768;0;0;1;60;6144;131072;write;65.10834;36468.0;560.11259
0;16;768;1;0;1;60;512;131072;write;68.10925;3003.5;44.09827
0;32;384;0;0;1;60;32;131072;write;60.03855;13259.40625;220.84821
0;32;384;0;0;1;60;32;131072;write;60.45836;62822.40625;1039.10205
0;16;384;1;0;1;60;8192;131072;write;79.06708;13488.0;170.58933
0;16;384;1;0;1;60;8192;131072;write;69.4564;21256.0;306.03372
0;16;384;0;0;1;60;32;131072;write;60.02949;12134.5;202.14233
0;16;384;0;0;1;60;32;131072;write;36.22396;131064.0;3618.15731
0;8;384;1;1;1;60;8192;131072;write;85.44236;7800.0;91.28962
0;32;384;1;0;1;60;4096;131072;write;70.17811;7408.0;105.55998
0;32;384;1;0;1;60;4096;131072;write;75.9168;6836.0;90.04594
0;8;384;1;1;1;60;4096;131072;write;89.75162;3996.0;44.52287
0;16;384;1;1;1;60;128;131072;write;60.25174;10951.875;181.76861
0;16;384;1;1;1;60;128;131072;write;60.0645;10885.25;181.22601
0;16;768;1;0;1;60;32;131072;write;60.70001;5708.28125;94.04087
0;8;384;0;0;1;60;6144;131072;write;24.28642;129024.0;5312.59824
0;16;384;1;1;1;60;128;131072;write;60.25798;10992.0;182.41567
0;16;384;1;1;1;60;128;131072;write;60.0927;11081.5;184.40676
0;8;96;1;0;1;60;32;131072;write;60.08679;8837.84375;147.08464
0;8;96;1;0;1;60;32;131072;write;60.41585;3080.4375;50.98724
0;16;768;1;0;1;60;4096;131072;write;89.44921;8984.0;100.43689
0;32;384;1;0;1;60;8192;131072;write;63.62227;21392.0;336.23448
0;32;384;1;0;1;60;8192;131072;write;80.10762;10784.0;134.6189
0;8;192;0;0;1;60;4096;131072;write;47.68139;130560.0;2738.17548
0;8;192;0;0;1;60;4096;131072;write;60.85532;36764.0;604.12143
0;8;96;0;0;1;60;128;131072;write;60.02773;28591.5;476.30488
0;8;96;0;0;1;60;128;131072;write;60.34292;81993.875;1358.79856
0;16;384;0;0;1;60;512;131072;write;61.49278;6851.0;111.41145
0;16;384;0;0;1;60;512;131072;write;63.04593;130523.0;2070.28441
0;16;768;0;0;1;60;8192;131072;write;5.96566;129024.0;21627.78689
0;16;768;1;1;1;60;512;131072;write;83.08667;1633.0;19.65417
0;8;96;0;0;1;60;1024;131072;write;60.38388;14348.0;237.61307
0;8;96;0;0;1;60;1024;131072;write;61.70677;35274.0;571.63903
0;8;384;1;0;1;60;4096;131072;write;82.99663;4380.0;52.77323
0;32;384;0;0;1;60;128;131072;write;60.63972;24670.5;406.83728
0;32;384;0;0;1;60;128;131072;write;60.10222;128952.75;2145.55733
0;8;192;0;0;1;60;8192;131072;write;30.18465;130560.0;4325.37757
0;8;192;0;0;1;60;8192;131072;write;61.02993;64352.0;1054.43348
0;8;384;1;0;1;60;128;131072;write;61.35423;621.125;10.12359
0;8;192;0;0;1;60;32;131072;write;60.1855;50659.3125;841.71958
0;8;192;0;0;1;60;32;131072;write;60.01551;10486.875;174.73608
0;8;384;1;0;1;60;512;131072;write;76.23685;710.0;9.31308
0;8;96;0;0;1;60;32;131072;write;60.10024;26165.09375;435.35753
0;8;96;0;0;1;60;32;131072;write;60.00846;14365.5;239.39123
0;16;768;1;1;1;60;512;131072;write;68.70294;2084.0;30.33349
0;16;384;0;0;1;60;128;131072;write;60.05155;21429.0;356.84339
0;16;384;0;0;1;60;128;131072;write;46.28132;131040.0;2831.3799
0;8;96;0;0;1;60;1024;131072;write;60.62877;35235.0;581.15972
0;8;96;0;0;1;60;1024;131072;write;60.23271;15385.0;255.42602
0;32;384;0;0;1;60;128;131072;write;60.04257;25733.875;428.59384
0;32;384;0;0;1;60;128;131072;write;61.01575;112014.875;1835.83531
0;8;96;1;0;1;60;32;131072;write;60.05932;7648.125;127.34284
0;8;96;1;0;1;60;32;131072;write;60.74111;2525.90625;41.58479
0;32;1536;0;0;1;60;32;131072;write;60.1176;111272.5625;1850.91486
0;32;384;1;0;1;60;8192;131072;write;90.24254;10800.0;119.67749
0;32;384;1;0;1;60;8192;131072;write;69.99113;20976.0;299.69513
0;8;384;1;0;1;60;6144;131072;write;96.34704;5400.0;56.04739
0;32;384;1;0;1;60;32;131072;write;60.02287;9057.65625;150.90341
0;32;384;1;0;1;60;32;131072;write;60.96119;6836.78125;112.14974
0;8;192;1;0;1;60;4096;131072;write;66.99773;8508.0;126.98937
0;16;192;1;0;1;60;6144;131072;write;71.9207;8034.0;111.70636
0;16;192;1;0;1;60;6144;131072;write;66.86864;6258.0;93.58647
0;8;192;0;0;1;60;512;131072;write;60.52678;8541.5;141.11935
0;8;192;1;1;1;60;128;131072;write;60.1182;10272.75;170.87587
0;32;384;0;0;1;60;32;131072;write;60.03204;9697.53125;161.53926
0;32;384;1;0;1;60;1024;131072;write;62.48412;4358.0;69.74572
0;16;192;0;0;1;60;6144;131072;write;61.14021;41220.0;674.18802
0;16;384;1;0;1;60;128;131072;write;60.183;9607.625;159.64017
0;16;384;0;0;1;60;8192;131072;write;62.41185;60672.0;972.12304
0;32;384;1;0;1;60;512;131072;write;62.7935;3197.5;50.92088
0;32;768;1;1;1;60;128;131072;write;60.16969;11802.375;196.15149
0;8;192;1;0;1;60;8192;131072;write;64.80772;8696.0;134.18155
0;32;384;0;0;1;60;8192;131072;write;62.04311;56800.0;915.4924
0;32;384;1;0;1;60;6144;131072;write;87.14101;13542.0;155.4033
0;16;192;1;1;1;60;8192;131072;write;67.28538;11544.0;171.56774
0;8;96;0;0;1;60;4096;131072;write;60.41642;39844.0;659.48963
0;8;192;1;1;1;60;32;131072;write;60.01949;6941.71875;115.65774
0;16;384;0;0;1;60;512;131072;write;60.99039;8397.5;137.68562
0;16;192;1;0;1;60;1024;131072;write;61.59865;4722.0;76.65752
0;32;768;1;1;1;60;1024;131072;write;67.25419;6390.0;95.01267
0;32;384;1;1;1;60;512;131072;write;61.30294;2662.0;43.42369
0;8;96;1;0;1;60;512;131072;write;60.43638;2509.0;41.51473
0;16;192;1;1;1;60;32;131072;write;60.01883;6764.75;112.71045
0;32;768;1;1;1;60;8192;131072;write;76.7672;12312.0;160.38099
0;16;192;1;0;1;60;8192;131072;write;67.95325;9880.0;145.39408
0;8;192;1;0;1;60;32;131072;write;60.12896;8398.6875;139.67791
0;8;192;1;0;1;60;512;131072;write;61.41297;3491.5;56.85281
0;16;384;1;1;1;60;32;131072;write;60.05059;6119.28125;101.90209
0;16;192;1;1;1;60;128;131072;write;65.52518;8820.25;134.60856
0;16;384;1;1;1;60;6144;131072;write;76.05538;9012.0;118.4926
0;8;96;1;0;1;60;8192;131072;write;63.03216;9816.0;155.73003
0;16;384;1;1;1;60;512;131072;write;63.49778;2771.0;43.63932
0;16;192;0;0;1;60;128;131072;write;60.09374;30585.125;508.95693
0;8;192;1;1;1;60;512;131072;write;62.17626;1863.0;29.9632
0;8;96;0;0;1;60;8192;131072;write;60.51366;62400.0;1031.17214
0;32;384;0;0;1;60;6144;131072;write;63.37871;33528.0;529.01045
0;16;192;1;0;1;60;128;131072;write;60.18366;6020.0;100.02716
0;32;384;0;0;1;60;4096;131072;write;61.86958;34568.0;558.72368
0;32;768;1;0;1;60;8192;131072;write;80.05681;12288.0;153.491
0;8;192;1;0;1;60;1024;131072;write;61.03631;5167.0;84.65452
0;32;768;1;1;1;60;6144;131072;write;89.48217;13224.0;147.78363
0;8;96;1;1;1;60;8192;131072;write;64.5974;6928.0;107.2489
0;16;384;1;1;1;60;128;131072;write;60.17041;11551.5;191.97976
0;32;384;1;0;1;60;4096;131072;write;68.33269;7456.0;109.11322
0;16;384;0;0;1;60;32;131072;write;60.03826;9959.09375;165.87913
0;32;384;0;0;1;60;8192;131072;write;62.6497;44432.0;709.21333
0;8;96;1;0;1;60;4096;131072;write;64.52119;6000.0;92.99271
0;16;192;1;1;1;60;4096;131072;write;65.21881;6884.0;105.55238
0;32;384;0;0;1;60;512;131072;write;60.99298;7357.0;120.62045
0;8;192;1;1;1;60;4096;131072;write;66.33898;6492.0;97.86102
0;16;192;1;1;1;60;1024;131072;write;63.54328;3546.0;55.80448
0;8;96;1;1;1;60;6144;131072;write;65.40966;5358.0;81.9145
0;32;384;0;0;1;60;4096;131072;write;62.12479;34148.0;549.66789
0;8;192;0;0;1;60;4096;131072;write;60.90499;36096.0;592.66078
0;16;384;1;0;1;60;512;131072;write;64.67509;3587.5;55.46958
0;8;96;1;1;1;60;32;131072;write;60.01884;6002.21875;100.00558
0;16;384;1;1;1;60;512;131072;write;63.53744;2840.5;44.70592
0;8;192;0;0;1;60;1024;131072;write;60.61765;12841.0;211.83599
0;8;96;0;0;1;60;512;131072;write;60.23047;7611.0;126.36461
0;16;384;1;0;1;60;1024;131072;write;62.41241;4856.0;77.80504
0;32;768;0;0;1;60;1024;131072;write;61.75558;10650.0;172.45406
0;16;192;1;0;1;60;32;131072;write;60.01607;9378.34375;156.26387
0;32;768;0;0;1;60;512;131072;write;62.15657;5670.0;91.22125
0;32;384;1;1;1;60;128;131072;write;60.2164;11131.0;184.84998
0;32;768;1;0;1;60;4096;131072;write;86.02974;9216.0;107.12575
0;16;192;1;0;1;60;512;131072;write;61.09243;3419.5;55.97257
0;32;768;1;0;1;60;6144;131072;write;91.7352;9216.0;100.46307
0;16;384;0;0;1;60;4096;131072;write;61.68181;32944.0;534.09589
0;32;768;0;0;1;60;6144;131072;write;63.77577;36756.0;576.33173
0;32;384;1;0;1;60;128;131072;write;66.04209;7360.0;111.44407
0;32;384;1;1;1;60;4096;131072;write;69.11193;6132.0;88.72564
0;32;384;1;1;1;60;6144;131072;write;73.70312;6900.0;93.61884
0;16;384;1;1;1;60;1024;131072;write;61.52538;4890.0;79.4794
0;32;768;1;0;1;60;512;131072;write;66.6959;3399.0;50.96265
0;8;96;0;0;1;60;1024;131072;write;60.30867;13949.0;231.29344
0;32;384;0;0;1;60;1024;131072;write;60.95472;14494.0;237.78308
0;16;192;0;0;1;60;512;131072;write;60.56279;6967.5;115.04588
0;32;768;0;0;1;60;4096;131072;write;63.27515;30588.0;483.41252
0;16;192;1;0;1;60;4096;131072;write;64.26649;7104.0;110.53972
0;32;384;1;1;1;60;1024;131072;write;63.14861;5595.0;88.60052
0;16;192;0;0;1;60;32;131072;write;60.01728;11581.40625;192.96787
0;8;192;1;0;1;60;1024;131072;write;61.23326;5222.0;85.28045
0;16;384;1;1;1;60;8192;131072;write;66.99901;9216.0;137.55428
0;8;96;1;0;1;60;1024;131072;write;60.82759;4808.0;79.04308
0;8;96;1;1;1;60;128;131072;write;60.08186;10646.875;177.20615
0;32;768;0;0;1;60;32;131072;write;60.05757;10614.96875;176.74654
0;8;192;1;1;1;60;6144;131072;write;67.593;7740.0;114.5089
0;16;384;1;0;1;60;6144;131072;write;67.1622;8658.0;128.91181
0;8;192;1;1;1;60;1024;131072;write;62.34057;4071.0;65.30258
0;32;768;1;1;1;60;512;131072;write;65.4242;3934.0;60.13065
0;8;96;1;0;1;60;32;131072;write;60.03692;7292.875;121.47318
0;32;768;1;1;1;60;4096;131072;write;69.43085;9208.0;132.62115
0;8;96;1;1;1;60;1024;131072;write;60.91502;3234.0;53.09036
0;16;192;0;0;1;60;8192;131072;write;61.15349;54616.0;893.09706
0;16;384;1;1;1;60;4096;131072;write;63.49238;7640.0;120.32939
0;16;384;1;0;1;60;4096;131072;write;71.77797;5796.0;80.74901
0;8;192;1;1;1;60;1024;131072;write;63.58733;3361.0;52.85644
0;8;192;0;0;1;60;6144;131072;write;61.82913;39774.0;643.28906
0;8;192;1;0;1;60;128;131072;write;60.21432;9421.875;156.47233
0;16;192;0;0;1;60;4096;131072;write;60.8426;30536.0;501.88518
0;16;384;0;0;1;60;6144;131072;write;62.35191;33762.0;541.47501
0;16;192;1;1;1;60;6144;131072;write;65.89039;6774.0;102.8071
0;32;768;0;0;1;60;6144;131072;write;66.45246;35922.0;540.5669
0;8;192;1;0;1;60;6144;131072;write;70.71416;6324.0;89.43046
0;16;192;0;0;1;60;1024;131072;write;60.44601;15042.0;248.85018
0;32;384;1;1;1;60;32;131072;write;60.10135;6615.28125;110.06876
0;8;192;1;1;1;60;8192;131072;write;67.735;8496.0;125.42999
0;16;384;0;0;1;60;1024;131072;write;61.5047;12824.0;208.5044
0;32;768;1;0;1;60;32;131072;write;60.11324;5857.53125;97.44162
0;32;768;0;0;1;60;128;131072;write;60.16371;21555.125;358.27456
0;32;384;1;0;1;60;1024;131072;write;63.3961;5137.0;81.03022
0;16;192;1;1;1;60;512;131072;write;61.85682;1893.5;30.61101
0;8;96;0;0;1;60;6144;131072;write;60.66137;44886.0;739.94376
0;32;384;1;1;1;60;8192;131072;write;76.20572;12216.0;160.30294
0;32;768;0;0;1;60;8192;131072;write;66.10115;47696.0;721.56087
0;8;96;0;0;1;60;32;131072;write;60.00687;14440.71875;240.65107
0;8;192;0;0;1;60;4096;131072;write;60.90691;37348.0;613.19808
0;8;96;1;1;1;60;512;131072;write;60.89158;2001.5;32.8699
0;32;768;1;0;1;60;128;131072;write;60.72829;6412.375;105.59123
0;16;384;1;0;1;60;32;131072;write;60.02575;8366.78125;139.38653
0;32;384;1;1;1;60;128;131072;write;60.05291;11561.875;192.52813
0;8;96;1;1;1;60;4096;131072;write;65.96542;5160.0;78.2228
0;8;96;1;0;1;60;128;131072;write;60.07132;10674.0;177.6888
0;32;768;1;0;1;60;1024;131072;write;62.07938;4555.0;73.3738
0;16;384;1;0;1;60;8192;131072;write;65.43301;21280.0;325.21811
0;8;96;0;0;1;60;128;131072;write;60.02737;31228.25;520.2335
0;8;96;1;0;1;60;6144;131072;write;65.90982;6162.0;93.49138
0;8;192;1;0;1;60;4096;131072;write;65.6976;8504.0;129.44155
0;8;192;0;0;1;60;128;131072;write;60.01937;30606.375;509.94163
0;8;192;1;1;1;60;6144;131072;write;69.08629;7704.0;111.51271
0;32;768;1;1;1;60;32;131072;write;60.21354;9728.6875;161.56977
0;16;384;1;0;1;60;128;131072;write;60.24266;8512.25;141.29937
0;16;384;0;0;1;60;32;131072;write;60.03575;9662.3125;160.94265
0;32;384;1;1;1;60;32;131072;write;60.09972;6611.6875;110.01194
0;8;96;1;1;1;60;32;131072;write;60.05597;6191.21875;103.09081
0;32;384;1;1;1;60;8192;131072;write;63.05184;9216.0;146.16543
0;16;192;0;0;1;60;6144;131072;write;61.19428;42228.0;690.06447
0;16;384;1;0;1;60;8192;131072;write;70.86654;20968.0;295.88013
0;32;384;0;0;1;60;32;131072;write;60.03793;10532.375;175.42869
0;16;384;0;0;1;60;4096;131072;write;61.83129;34440.0;556.99956
0;32;384;0;0;1;60;6144;131072;write;62.38157;33828.0;542.27551
0;16;384;1;1;1;60;4096;131072;write;70.78165;8984.0;126.92555
0;16;384;1;1;1;60;1024;131072;write;63.98319;4484.0;70.0809
0;32;768;0;0;1;60;4096;131072;write;62.17533;30716.0;494.02232
0;8;96;0;0;1;60;512;131072;write;60.25718;8807.0;146.15685
0;32;768;1;0;1;60;512;131072;write;61.81357;3240.0;52.41568
0;16;384;0;0;1;60;6144;131072;write;61.97724;31662.0;510.86498
0;32;384;0;0;1;60;512;131072;write;61.10831;7327.5;119.91005
0;16;192;1;1;1;60;6144;131072;write;69.34951;7146.0;103.04327
0;32;768;1;1;1;60;128;131072;write;60.22411;11514.0;191.1859
0;8;192;1;1;1;60;128;131072;write;60.06618;11755.375;195.70705
0;8;96;1;0;1;60;4096;131072;write;62.74403;6960.0;110.92689
0;8;192;1;1;1;60;512;131072;write;62.45109;1621.5;25.96432
0;8;96;1;0;1;60;128;131072;write;60.0081;10004.75;166.72332
0;8;96;0;0;1;60;128;131072;write;60.01754;29579.875;492.85381
0;16;192;1;1;1;60;512;131072;write;62.46171;1942.5;31.09905
0;16;384;0;0;1;60;1024;131072;write;61.02757;13578.0;222.48959
0;16;192;1;1;1;60;1024;131072;write;62.79415;3639.0;57.95125
0;32;384;1;1;1;60;512;131072;write;66.25775;2842.5;42.90064
0;16;384;0;0;1;60;8192;131072;write;61.47265;59120.0;961.72851
0;32;384;1;0;1;60;32;131072;write;60.7418;8366.40625;137.73721
0;32;384;1;1;1;60;4096;131072;write;61.89965;7668.0;123.87792
0;16;192;1;0;1;60;512;131072;write;60.59582;3720.5;61.39863
0;8;96;0;0;1;60;8192;131072;write;60.4782;64336.0;1063.78829
0;32;768;1;0;1;60;32;131072;write;60.07924;4256.34375;70.8455
0;16;192;0;0;1;60;8192;131072;write;61.13683;62128.0;1016.21236
0;8;96;0;0;1;60;6144;131072;write;60.54772;44610.0;736.77426
0;8;96;1;0;1;60;1024;131072;write;60.47366;4438.0;73.38732
0;16;384;1;0;1;60;1024;131072;write;62.32804;4232.0;67.89882
0;32;384;1;1;1;60;6144;131072;write;76.42036;9186.0;120.20357
0;16;384;1;1;1;60;6144;131072;write;64.96939;9156.0;140.92791
0;32;768;1;0;1;60;8192;131072;write;69.69374;12288.0;176.31425
0;32;384;1;0;1;60;4096;131072;write;67.28258;7408.0;110.10279
0;8;192;0;0;1;60;6144;131072;write;61.36554;42936.0;699.67609
0;16;384;0;0;1;60;512;131072;write;61.10952;6302.5;103.13451
0;32;384;1;1;1;60;1024;131072;write;62.21481;4185.0;67.26694
0;32;768;0;0;1;60;8192;131072;write;62.95443;51856.0;823.70689
0;32;384;1;0;1;60;128;131072;write;60.13908;8871.25;147.51222
0;8;96;1;0;1;60;6144;131072;write;66.41858;5766.0;86.81306
0;16;192;1;0;1;60;32;131072;write;60.1368;8355.125;138.9353
0;8;192;0;0;1;60;32;131072;write;60.0153;11490.625;191.4616
0;32;768;0;0;1;60;512;131072;write;62.51603;7018.0;112.25921
0;16;192;0;0;1;60;128;131072;write;60.13133;24516.875;407.72217
0;16;192;1;0;1;60;1024;131072;write;61.72006;4640.0;75.17816
0;32;768;1;1;1;60;32;131072;write;60.0434;9259.78125;154.21814
0;16;192;0;0;1;60;4096;131072;write;60.60094;34128.0;563.15957
0;8;192;1;0;1;60;6144;131072;write;66.66217;6486.0;97.29656
0;16;384;1;1;1;60;8192;131072;write;65.43586;9208.0;140.71794
0;32;384;1;0;1;60;512;131072;write;61.39097;3861.5;62.90013
0;32;768;1;0;1;60;4096;131072;write;67.30592;9216.0;136.92704
0;32;768;1;1;1;60;4096;131072;write;65.1035;9216.0;141.55922
0;32;768;0;0;1;60;1024;131072;write;61.85911;11375.0;183.88559
0;16;384;1;0;1;60;6144;131072;write;63.74819;9006.0;141.27461
0;8;192;1;0;1;60;512;131072;write;60.65198;3763.0;62.04249
0;16;384;1;1;1;60;32;131072;write;60.04808;6143.53125;102.31021
0;8;192;0;0;1;60;6144;131072;write;61.04633;42084.0;689.37806
0;16;192;1;1;1;60;32;131072;write;60.01549;5659.3125;94.29753
0;32;384;1;1;1;60;6144;131072;write;67.7058;9174.0;135.49799
0;16;192;1;0;1;60;32;131072;write;60.28308;5444.15625;90.30985
0;32;768;1;1;1;60;4096;131072;write;75.03448;9172.0;122.23714
0;32;384;0;0;1;60;1024;131072;write;60.96641;10613.0;174.07945
0;16;192;1;0;1;60;6144;131072;write;67.31658;5304.0;78.79189
0;32;768;1;0;1;60;32;131072;write;60.09511;4930.96875;82.05274
0;32;768;0;0;1;60;32;131072;write;60.07728;7227.46875;120.30287
0;32;768;1;1;1;60;128;131072;write;60.49961;12468.0;206.08398
0;16;192;1;0;1;60;128;131072;write;60.06002;6725.875;111.9859
0;8;192;1;0;1;60;512;131072;write;60.83571;3052.5;50.17613
0;8;96;1;0;1;60;32;131072;write;60.00254;7772.34375;129.53357
0;16;384;0;0;1;60;1024;131072;write;61.36037;10015.0;163.21609
0;16;384;0;0;1;60;8192;131072;write;61.93191;50024.0;807.72573
0;32;384;1;0;1;60;1024;131072;write;63.98654;4506.0;70.42106
0;32;384;1;0;1;60;32;131072;write;60.04566;5136.84375;85.54896
0;8;192;1;0;1;60;8192;131072;write;67.20486;8488.0;126.30039
0;16;192;0;0;1;60;6144;131072;write;62.24023;31170.0;500.80152
0;32;768;1;1;1;60;32;131072;write;60.11372;6930.65625;115.29242
0;32;384;0;0;1;60;32;131072;write;60.02872;7916.78125;131.88323
0;16;384;0;0;1;60;32;131072;write;60.03492;5262.875;87.66356
0;16;384;1;1;1;60;4096;131072;write;64.15657;6072.0;94.64347
0;8;96;1;0;1;60;4096;131072;write;64.23288;4568.0;71.11623
0;32;384;1;1;1;60;4096;131072;write;63.94875;7616.0;119.09537
0;16;192;1;1;1;60;4096;131072;write;64.37968;5028.0;78.09918
0;16;192;1;1;1;60;8192;131072;write;65.92415;7176.0;108.85238
0;8;96;0;0;1;60;4096;131072;write;60.483;26948.0;445.54671
0;16;192;1;0;1;60;512;131072;write;61.80852;3250.5;52.58983
0;16;192;1;0;1;60;1024;131072;write;61.40846;4158.0;67.71054
0;8;96;1;1;1;60;32;131072;write;60.08884;4436.4375;73.83131
0;32;768;0;0;1;60;128;131072;write;60.61185;12439.875;205.23832
0;8;192;1;1;1;60;6144;131072;write;70.49315;5364.0;76.0925
0;8;192;1;1;1;60;8192;131072;write;63.72927;5632.0;88.37383
0;8;192;1;0;1;60;4096;131072;write;67.87016;5300.0;78.09029
0;16;384;1;1;1;60;6144;131072;write;67.57408;9156.0;135.49574
0;32;768;1;1;1;60;6144;131072;write;71.55959;9216.0;128.78776
